Year,Month,State,Location,Food,Species
2014,June,Washington,Restaurant; Private Home/Residence,"Beef; Lamb; Pork, Roasted",Salmonella enterica; Salmonella enterica; Salmonella enterica
2014,September,New York,Restaurant,Beer,Chemical or toxin
2014,July,Alaska,Camp,Black Bear Meat,Trichinella spiralis
2014,October,Alaska,Private Home/Residence,Black Bear Meat,Trichinella spiralis
2014,November,California,,Blood Sausage,Salmonella enterica
2014,April,Pennsylvania,,"Blueberries; Danish; Pancakes, Unspecified; Chicken; Carrots, Unspecified; Cookies, Unspecified; Paella; Potato, Whipped; Lamb; Peppers; Coconut Rice Pudding; Grape Tomatoes",Bacillus cereus
2014,August,Connecticut,Catering Service,Breaded Chicken Cutlets,Bacillus cereus
2014,December,Minnesota,Catering Service,Breakfast Sandwich,Norovirus genogroup II
2014,October,Colorado,Nursing Home/Assisted Living Facility,Broccoli Salad,Bacterium
2014,July,Maryland,Restaurant,Broiled Salmon With Shrimp Scampi,
2014,April,Florida,Restaurant,Buffet,Norovirus unknown
2014,November,Florida,Restaurant,Buffet,Norovirus genogroup II
2014,December,Florida,,Buffet,Norovirus genogroup II
2014,April,Colorado,Private Home/Residence,"Burrito, Chili Verde",Clostridium perfringens
2014,February,Ohio,Fast Food Restaurant,Burritos,Norovirus genogroup II
2014,April,Michigan,Restaurant,Burritos,Clostridium perfringens
2014,May,California,Restaurant,Burritos,Scombroid toxin
2014,June,Minnesota,Restaurant,Cabbage,"Escherichia coli, Shiga toxin-producing"
2014,June,Multistate,Restaurant,Cabbage,"Escherichia coli, Shiga toxin-producing"
2014,March,Minnesota,Fast Food Restaurant,Caesar Salad,Norovirus genogroup II
2014,October,New York,Restaurant,Caesar Salad; Breads,Norovirus genogroup II
2014,March,Indiana,Unknown,"Candy, Fruit-Flavored Chewy",Chemical or toxin
2014,April,Multistate,Private Home/Residence,Cantaloupe,Salmonella enterica
2014,October,Multistate,,Caramel Apple,Listeria monocytogenes
2014,October,Illinois,Grocery Store,"Carnitas, Unspecified",Salmonella enterica; Salmonella enterica
2014,April,California,Catering Service; School/College/University,Carrot Salad,Norovirus unknown
2014,December,Multistate,Private Home/Residence,Cashews,Salmonella enterica
2014,September,Minnesota,Restaurant,Ceviche; Tacos,Norovirus genogroup II
2014,May,Texas,Restaurant,Charro Beans,
2014,December,Florida,Restaurant,Cheese And Crackers,Norovirus genogroup I
2014,June,West Virginia,Restaurant,Cheese Dip,Bacillus cereus
2014,February,California,Restaurant,Cherry Tomato,
2014,January,Multistate,Private Home/Residence,Chia Seed Powder,Salmonella enterica; Salmonella enterica; Salmonella enterica
2014,January,Texas,Restaurant,Chicken,
2014,February,Ohio,Restaurant,Chicken,Salmonella enterica
2014,April,Utah,Restaurant,Chicken,Salmonella enterica; Salmonella enterica
2014,May,Connecticut,Restaurant,Chicken,Salmonella enterica
2014,June,Florida,Prison/Jail,Chicken,Salmonella enterica
2014,July,California,Restaurant; Catering Service,Chicken,Norovirus unknown
2014,July,California,Restaurant; Catering Service,Chicken,Norovirus unknown
2014,August,California,Private Home/Residence; Catering Service,Chicken,Salmonella enterica
2014,August,Iowa,Private Home/Residence,Chicken,Campylobacter jejuni
2014,September,Minnesota,Private Home/Residence,Chicken,Salmonella enterica
2014,February,Texas,Catering Service,Chicken Dishes,Salmonella enterica
2014,August,Florida,Restaurant,Chicken Dishes,
2014,August,Massachusetts,Restaurant,Chicken Liver Pate,Campylobacter jejuni; Salmonella enterica
2014,January,New York,Restaurant,Chicken Nachos,
2014,May,Illinois,Restaurant,Chicken Salad,Norovirus genogroup II
2014,September,Washington,Private Home/Residence,Chicken Salad,Salmonella enterica
2014,June,Florida,,Chicken Suiza,Bacillus cereus
2014,March,New York,Restaurant,Chicken Taco Salad,
2014,January,California,Restaurant,"Chicken, Buffalo Wings",
2014,January,Massachusetts,Private Home/Residence,"Chicken, Casserole",Salmonella enterica
2014,April,Virginia,Private Home/Residence; Catering Service,"Chicken, Curry; Chicken, Other",Clostridium perfringens
2014,October,Ohio,Fast Food Restaurant,"Chicken, Fried",
2014,June,Kentucky,Restaurant,"Chicken, Fried; Dressing; Ham; Turkey; Bread, Crumbs",Salmonella enterica
2014,June,Pennsylvania,Private Home/Residence; Grocery Store,"Chicken, Fried; Pasta Salad",Norovirus unknown
2014,September,California,Fast Food Restaurant,"Chicken, Grilled",Salmonella enterica
2014,August,Minnesota,Private Home/Residence,"Chicken, Kiev",Salmonella enterica
2014,September,Vermont,Nursing Home/Assisted Living Facility,"Chicken, Liver Mousse",Campylobacter jejuni; Campylobacter coli
2014,April,Maryland,,"Chicken, Marsala",Clostridium perfringens; Norovirus genogroup II
2014,September,Wisconsin,Grocery Store,"Chicken, Rotisserie",Chemical or toxin
2014,May,Oklahoma,Catering Service,"Chicken, Smoked",Salmonella enterica
2014,December,Georgia,Catering Service,"Chicken, Smoked",Salmonella enterica
2014,July,Rhode Island,Fast Food Restaurant,"Chicken, Stew",Clostridium perfringens
2014,February,Texas,Restaurant,Chicken; Broccoli; Carrots,
2014,February,Ohio,Restaurant,Chicken; Lettuce,Norovirus genogroup II
2014,December,Colorado,Restaurant,Chicken; Rice,Bacterium
2014,June,Illinois,Restaurant,"Chicken; Salad, Unspecified",Salmonella enterica
2014,November,Illinois,Restaurant,Chilaquiles,Salmonella enterica
2014,May,Texas,,Chili Con Queso,Norovirus genogroup II
2014,June,South Carolina,,"Chips, Tortilla",Norovirus genogroup II
2014,August,Colorado,,Chocolate Bar,Unknown
2014,January,Minnesota,Restaurant; Catering Service,Chocolate Covered Strawberries,Norovirus genogroup II
2014,May,Virginia,,"Chocolate Milk, Pasteurized; Milk, 2% Milk Pasteurized",Bacterium
2014,May,Multistate,Fast Food Restaurant; Restaurant,Clover Sprouts,"Escherichia coli, Shiga toxin-producing"
2014,November,Minnesota,Restaurant,Cobb Salad,Norovirus genogroup II
2014,July,Florida,Fast Food Restaurant,Coffee,Cleaning agents
2014,August,Michigan,Banquet Facility,Coleslaw; Dips,Bacillus cereus
2014,November,Minnesota,Restaurant,Cookies; Salad Greens,Norovirus genogroup II
2014,December,New York,School/College/University,Corn And Bean Salad,Norovirus genogroup II
2014,July,Maryland,Restaurant,Crab,
2014,April,New York,Restaurant,Crab Legs,Salmonella enterica
2014,March,Minnesota,Restaurant,Cranberry Cole Slaw,Norovirus genogroup II
2014,May,Louisiana,Restaurant,"Crawfish/Crayfish, Unspecified",Salmonella enterica
2014,July,Mississippi,Fast Food Restaurant,"Crawfish/Crayfish, Unspecified",Salmonella enterica
2014,May,Multistate,Fast Food Restaurant; Restaurant; Restaurant; Private Home/Residence; Grocery Store; Long-Term Care/Nursing Home/As...,Cucumber,Salmonella enterica
2014,July,New York,Unknown,Cucumber,Salmonella enterica
2014,May,Texas,Restaurant,"Cucumber Salad; Chicken, Bbq",
2014,October,Multistate,,"Cucumber, Mini",Salmonella enterica
2014,November,Illinois,,"Cucumbers (English, Mini, And Persian)",Salmonella enterica
2014,April,Minnesota,Unknown,Cupcakes,Norovirus genogroup I
2014,August,California,Restaurant; Catering Service,Daal (Common Ingredients In Indian Cuisine),Bacillus cereus
2014,March,Florida,Private Home/Residence,Dairy,Campylobacter unknown
2014,September,Texas,,"Deli Meat, Sliced Roast Beef",
2014,May,Illinois,Grocery Store,Deli Products; Chicken,Salmonella enterica
2014,October,Connecticut,Restaurant,Duck,Campylobacter jejuni
2014,August,Florida,Restaurant,Egg Rolls,Staphylococcus aureus
2014,June,Georgia,Private Home/Residence,Egg Salad/Egg Salad Sandwich,Salmonella enterica
2014,June,Maryland,Prison/Jail,Egg Salad/Egg Salad Sandwich,Staphylococcus aureus
2014,November,New Jersey,,"Egg-Containing Food, Other",Salmonella enterica
2014,July,Florida,Restaurant,Egg-In-Muffin-Style Sandwich,
2014,July,Maryland,Restaurant,Eggs,Salmonella enterica
2014,July,Texas,,"Eggs, Unspecified",
2014,August,Alaska,,Fermented Fish Heads,Clostridium botulinum
2014,April,Arizona,Banquet Facility,Fettuccine Alfredo,Bacillus cereus
2014,June,Texas,Banquet Facility,Fettuccine Alfredo,Campylobacter jejuni
2014,September,Florida,Private Home/Residence,"Fish, Almaco Jack",Ciguatoxin
2014,March,Georgia,Private Home/Residence,"Fish, Amberjack",Ciguatoxin
2014,May,Florida,Private Home/Residence,"Fish, Amberjack",Ciguatoxin
2014,June,Florida,Restaurant,"Fish, Amberjack",Ciguatoxin
2014,July,Florida,Restaurant,"Fish, Amberjack",Ciguatoxin
2014,August,Florida,Private Home/Residence,"Fish, Amberjack",Ciguatoxin
2014,August,Florida,,"Fish, Amberjack",Ciguatoxin
2014,August,Florida,Private Home/Residence,"Fish, Amberjack",Ciguatoxin
2014,September,Florida,Private Home/Residence,"Fish, Amberjack",Ciguatoxin
2014,April,New York,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2014,May,Florida,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2014,August,Florida,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2014,September,Florida,Private Home/Residence,"Fish, Grouper",Ciguatoxin
2014,May,California,Fast Food Restaurant,"Fish, Mackeral",Scombroid toxin
2014,August,Florida,Restaurant,"Fish, Mahi Mahi",Scombroid toxin
2014,March,Florida,Restaurant,"Fish, Other",
2014,June,Minnesota,Private Home/Residence,"Fish, Puffer Unspecified",Chemical or toxin
2014,October,Florida,Restaurant,"Fish, Red Grouper",Ciguatoxin
2014,May,Florida,Private Home/Residence,"Fish, Reef Unspecified",Ciguatoxin
2014,November,California,Restaurant,"Fish, Salmon",Norovirus unknown
2014,February,Florida,Private Home/Residence,"Fish, Seabass",Ciguatoxin
2014,March,New Jersey,Restaurant,"Fish, Tuna",Scombroid toxin
2014,September,Utah,Restaurant,"Fish, Tuna",Scombroid toxin
2014,August,Florida,,"Fish, Tuna Dishes",Scombroid toxin
2014,October,New York,Restaurant,"Fish, Tuna, Spicy Roll",Scombroid toxin
2014,March,Puerto Rico,Private Home/Residence,"Fish, Unspecified",Ciguatoxin
2014,March,Virginia,Restaurant,French Fries,
2014,December,Hawaii,,"Fried Rice, Unspecified; Stir-Fry",
2014,April,Florida,,Frozen Yogurt,Cleaning agents
2014,March,Connecticut,Catering Service,Fruit,Sapovirus genogroup I
2014,June,Wisconsin,Catering Service,Fruit Platter,Norovirus genogroup II
2014,March,New York,Banquet Facility,Fruit Salad,Norovirus genogroup II
2014,April,Wisconsin,Banquet Facility,Fruit Salad; Cake,Norovirus genogroup I
2014,February,Alaska,Restaurant,Goat,Salmonella enterica
2014,August,Idaho,,"Goat Milk, Unpasteurized",Cryptosporidium parvum
2014,August,Multistate,,"Grapes, Unspecified",Salmonella enterica
2014,April,Missouri,Catering Service,"Gravy, Beef",Clostridium perfringens; Clostridium perfringens
2014,July,Texas,,"Gravy, Beef",
2014,December,Minnesota,Restaurant,Green Beans,Norovirus genogroup II
2014,January,Multistate,Private Home/Residence,Ground Beef,"Escherichia coli, Shiga toxin-producing"
2014,May,Multistate,Private Home/Residence,Ground Beef,"Escherichia coli, Shiga toxin-producing"
2014,May,Multistate,Restaurant; Private Home/Residence,Ground Beef,"Escherichia coli, Shiga toxin-producing"
2014,June,Massachusetts,Private Home/Residence,Ground Beef,"Escherichia coli, Shiga toxin-producing"
2014,July,Multistate,Private Home/Residence,Ground Beef,Salmonella enterica
2014,April,Multistate,Restaurant,"Ground Beef, Hamburger","Escherichia coli, Shiga toxin-producing"
2014,August,Utah,Fair/Festival,"Ground Beef, Hamburger",Clostridium perfringens
2014,May,Virginia,Grocery Store,"Ground Beef, Hamburger; Chips; Lemonade, Unspecified",Salmonella enterica
2014,June,Washington,Restaurant,"Ground Beef, Unspecified",Clostridium perfringens
2014,October,Florida,Restaurant; Private Home/Residence,"Grouper, Black",Ciguatoxin
2014,March,Michigan,Restaurant,Guacamole; Sour Cream,Norovirus genogroup II
2014,December,Minnesota,Restaurant,Hamburger,Norovirus
2014,October,Minnesota,Restaurant,Hoagies,Norovirus genogroup II
2014,March,Ohio,Fast Food Restaurant,"Hot Dog, Unspecified; Hamburger; Bun; Onions",Norovirus
2014,December,California,Restaurant,Hummus,Bacterium
2014,June,Minnesota,Catering Service,Ice,Norovirus genogroup II
2014,October,Minnesota,Catering Service,"Ice, Unspecified",Norovirus
2014,December,Florida,Catering Service,"Ice; Green Beans; Chicken, Marsala",Norovirus genogroup II
2014,September,Wisconsin,Private Home/Residence,Kale,Cryptosporidium parvum
2014,March,New York,Restaurant,Kare Kare,Clostridium perfringens
2014,March,Massachusetts,Private Home/Residence; School/College/University,"Leaf Lettuce, Unspecified",Salmonella
2014,June,California,Catering Service,Lettuce (Source Unknown),Norovirus unknown
2014,February,California,Restaurant,Lettuce Based Salads,Norovirus unknown
2014,May,Washington,Restaurant,"Lettuce, Unspecified",Norovirus
2014,June,Florida,Restaurant,"Lettuce, Unspecified; Guacamole, Unspecified",Norovirus genogroup II
2014,April,Tennessee,Restaurant,Lettuce; Tomatoes,Norovirus genogroup II
2014,March,Wisconsin,Catering Service,"Lettuce; Tomatoes; Tortilla, Unspecified",Norovirus genogroup I
2014,November,Minnesota,Restaurant,Macaroni And Cheese,Norovirus
2014,November,Texas,Catering Service,Macaroni And Cheese; Mashed Potato/Gravy; Turkey,Staphylococcus aureus
2014,April,New York,Restaurant,Macaroni Salad,Norovirus genogroup II
2014,June,Connecticut,Restaurant,Mango Batido,Salmonella enterica
2014,May,Multistate,Private Home/Residence,"Mango, Unspecified",Salmonella enterica
2014,March,New Jersey,Restaurant,Mangu,Salmonella enterica
2014,October,Colorado,Banquet Facility,Mashed Potatoes; Green Chile,Bacterium
2014,June,Kansas,Prison/Jail,Meat Sauce,Clostridium perfringens
2014,February,Pennsylvania,Restaurant,Meatballs; Sausage; Peppers,Bacillus cereus
2014,November,Washington,Restaurant; Private Home/Residence,"Mexican Style Cheese, Pasteurized",Listeria monocytogenes
2014,November,Oregon,Restaurant,Migas,
2014,January,Maine,,"Milk, Unpasteurized",Cryptosporidium parvum
2014,March,Utah,,"Milk, Unpasteurized",Campylobacter jejuni
2014,June,Montana,,"Milk, Unpasteurized",Salmonella enterica
2014,July,Ohio,Private Home/Residence,"Milk, Unpasteurized",Campylobacter unknown
2014,September,Kentucky,Private Home/Residence,"Milk, Unpasteurized","Escherichia coli, Shiga toxin-producing"
2014,December,Idaho,Farm/Dairy,"Milk, Unpasteurized",Cryptosporidium
2014,May,Utah,,"Milk, Whole Milk Unpasteurized",Campylobacter jejuni
2014,September,Wisconsin,Private Home/Residence,"Milk, Whole Milk Unpasteurized","Campylobacter jejuni; Escherichia coli, Shiga toxin-producing; Giardia"
2014,October,Pennsylvania,,"Milk, Whole Milk Unpasteurized",Campylobacter unknown
2014,August,Colorado,Fast Food Restaurant,Milkshake,Cleaning agents
2014,November,Washington,Hospital,Milkshake,Listeria monocytogenes
2014,June,Multistate,Restaurant; Unknown,Mung Bean Sprouts,Listeria monocytogenes
2014,September,Multistate,Fast Food Restaurant; Restaurant; Restaurant; Grocery Store; Office/Indoor Workplace,Mung Bean Sprouts,Salmonella enterica
2014,April,Georgia,Restaurant,Mushroom Swiss Burger,Clostridium perfringens
2014,January,Multistate,Private Home/Residence,Nut Butter (Almond And Peanut),Salmonella enterica
2014,June,California,Catering Service,Onions,Norovirus unknown
2014,November,California,Private Home/Residence,"Other Cheese, Unpasteurized",Salmonella enterica
2014,January,Oregon,Restaurant,Oysters,Campylobacter coli
2014,June,Oregon,Restaurant; Fair/Festival,Oysters,Vibrio parahaemolyticus
2014,July,Massachusetts,Fast Food Restaurant; Restaurant,Oysters,Vibrio parahaemolyticus
2014,August,California,Restaurant,Oysters,Vibrio parahaemolyticus
2014,September,Washington,,"Oysters, Fried",Norovirus genogroup I
2014,January,Louisiana,Private Home/Residence,"Oysters, Raw",Norovirus genogroup II
2014,March,Florida,Restaurant,"Oysters, Raw",
2014,March,Washington,Restaurant,"Oysters, Raw",
2014,June,Arizona,,"Oysters, Raw",Vibrio parahaemolyticus
2014,June,New Jersey,Restaurant,"Oysters, Raw",Norovirus
2014,June,New York,Restaurant,"Oysters, Raw",Vibrio parahaemolyticus
2014,July,Minnesota,Fast Food Restaurant; Private Home/Residence,"Oysters, Raw",Vibrio parahaemolyticus
2014,July,Minnesota,Grocery Store,"Oysters, Raw",Vibrio parahaemolyticus; Vibrio other
2014,August,Washington,Restaurant,"Oysters, Raw",Norovirus genogroup II
2014,August,Washington,Restaurant,"Oysters, Raw",Vibrio parahaemolyticus
2014,August,Wyoming,Restaurant,"Oysters, Raw",Vibrio parahaemolyticus
2014,November,Multistate,Restaurant; Catering Service,"Oysters, Raw",Norovirus genogroup I
2014,July,Maryland,Restaurant,"Pancakes, Unspecified",
2014,July,Wisconsin,Camp,Pasta Salad,Streptococcus group A
2014,October,Wisconsin,Grocery Store,Pasta Salad,Norovirus genogroup II
2014,May,Maryland,Restaurant,"Pate, Chicken Liver",Campylobacter jejuni; Campylobacter coli
2014,December,Pennsylvania,Private Home/Residence,"Pate, Chicken Liver",Campylobacter jejuni
2014,June,Multistate,Private Home/Residence,"Peaches, Unspecified; Nectarine",Listeria monocytogenes
2014,June,Multistate,,"Peppers, Mini",Salmonella enterica
2014,July,Ohio,Private Home/Residence,Pesto,Clostridium botulinum
2014,December,Oregon,Restaurant,Pico De Gallo,Norovirus genogroup I
2014,May,Indiana,Private Home/Residence,"Pie, Coconut Cream",Salmonella enterica
2014,January,Connecticut,Grocery Store,Pizza,Norovirus genogroup I
2014,September,Montana,Restaurant,Pizza,Salmonella enterica
2014,May,Texas,Fast Food Restaurant,"Pizza, Cheese",
2014,May,Ohio,Fast Food Restaurant,"Pizza, Meat And Vegetable",
2014,June,California,Restaurant,"Pizza, Pepperoni (Source Unknown)",Norovirus unknown
2014,August,Minnesota,Private Home/Residence,Popcorn; Fruit Salad,Norovirus genogroup II
2014,February,Connecticut,Fast Food Restaurant,Pork,Salmonella enterica
2014,December,Puerto Rico,Private Home/Residence; Catering Service,Pork,Staphylococcus aureus
2014,November,Washington,Restaurant,Pork Fried Rice,Bacillus cereus
2014,December,Minnesota,Restaurant,"Pork, Bacon",Norovirus genogroup II
2014,June,Maryland,Restaurant,"Pork, Bbq",Clostridium perfringens
2014,September,Tennessee,Unknown,"Pork, Bbq",Staphylococcus aureus
2014,May,California,Unknown,"Pork, Carnitas",Salmonella enterica
2014,July,Illinois,,"Pork, Carnitas",Salmonella enterica
2014,September,New Hampshire,Restaurant,"Pork, Carnitas",Salmonella enterica
2014,December,Wisconsin,Restaurant,"Pork, Carnitas; Barbacoa",Clostridium perfringens; Bacillus cereus
2014,June,North Dakota,Private Home/Residence,"Pork, Roasted",Salmonella enterica
2014,June,Ohio,Private Home/Residence,"Pork, Roasted",Salmonella enterica; Salmonella enterica
2014,May,California,Private Home/Residence,"Pork; Macaroni Salad; Sandwich, Chicken",Norovirus unknown
2014,April,California,Private Home/Residence; Grocery Store,Pork; Pork,Salmonella enterica
2014,May,Minnesota,Banquet Facility,Potato Salad,Norovirus genogroup II
2014,June,California,Private Home/Residence,Potato Salad,Bacterium
2014,October,Connecticut,Catering Service,Potato Salad,Campylobacter jejuni
2014,July,Minnesota,Catering Service,"Potato Salad; Celery, Unspecified","Escherichia coli, Shiga toxin-producing"
2014,June,Multistate,,Pre-Packaged Salad,"Escherichia coli, Shiga toxin-producing"
2014,March,Minnesota,Banquet Facility,Pulled Pork,Clostridium perfringens
2014,July,New York,Restaurant,Punch,
2014,July,Ohio,Private Home/Residence,Raw Ground Beef,Campylobacter
2014,January,Pennsylvania,,Raw Milk,Campylobacter unknown
2014,March,Michigan,Private Home/Residence,Raw Milk,"Escherichia coli, Shiga toxin-producing"
2014,May,Minnesota,Private Home/Residence,Raw Milk,Campylobacter jejuni
2014,June,Multistate,Farm/Dairy,Raw Milk,Listeria monocytogenes
2014,July,New York,,Raw Milk,Campylobacter jejuni
2014,June,Arkansas,Restaurant,"Refried Beans, Unspecified",Clostridium perfringens
2014,November,Florida,Restaurant,"Refried Beans, Unspecified",Norovirus unknown
2014,May,North Carolina,Restaurant,Remoulade,Salmonella enterica
2014,April,New Hampshire,Restaurant,Rice,
2014,December,Alabama,Restaurant,Rice,Norovirus genogroup II
2014,December,Oregon,Restaurant,Rice,
2014,May,Maryland,Restaurant,"Rice, Fried Rice",
2014,February,California,School/College/University,"Rice, Unspecified (Source Unknown)",
2014,May,Ohio,Restaurant,"Rice, White",
2014,January,Minnesota,Restaurant,Rolls,Salmonella enterica
2014,April,Minnesota,School/College/University,"Romaine Lettuce, Unspecified","Escherichia coli, Enteroaggregative"
2014,July,Minnesota,Fast Food Restaurant,"Romaine Lettuce, Unspecified",Salmonella enterica
2014,May,Ohio,Fast Food Restaurant,Salad,Norovirus genogroup II
2014,September,Minnesota,Restaurant,Salad,Norovirus genogroup I
2014,November,Connecticut,Restaurant,Salad,Norovirus genogroup II
2014,November,Multistate,Fast Food Restaurant,Salad,"Escherichia coli, Shiga toxin-producing"
2014,May,Florida,Restaurant,Salad Bar Items,Norovirus unknown
2014,March,Wisconsin,,Salad Dressing,Norovirus genogroup II
2014,February,Virginia,Restaurant,"Salad, Unspecified",Norovirus genogroup II
2014,April,Ohio,Restaurant,"Salad, Unspecified",Norovirus genogroup II
2014,March,Minnesota,Restaurant,Salad; Bread Sticks,Norovirus genogroup II
2014,August,Michigan,Restaurant,Salad; Hummus,Norovirus genogroup II
2014,January,Florida,Restaurant,Salads,Norovirus unknown
2014,June,Massachusetts,Fast Food Restaurant,Salads,Norovirus genogroup I
2014,September,Michigan,Private Home/Residence,"Salmon, Smoked",Salmonella enterica
2014,June,California,Banquet Facility,"Salmon, Unspecified; Spices",Norovirus unknown
2014,June,Arkansas,Office/Indoor Workplace,Salsa,Shigella sonnei
2014,November,Minnesota,Fast Food Restaurant,Salsa,"Escherichia coli, Shiga toxin-producing"
2014,August,Virginia,Private Home/Residence; Catering Service,"Sandwich, Chicken",Salmonella enterica
2014,October,Texas,,"Sandwich, Chicken",
2014,January,Minnesota,Restaurant,"Sandwich, Ham",Norovirus genogroup II
2014,July,Pennsylvania,Catering Service,"Sandwich, Hoagie",Norovirus unknown
2014,January,Florida,Private Home/Residence,"Sandwich, Speciality",Norovirus genogroup II
2014,June,Michigan,Fast Food Restaurant; Catering Service,"Sandwich, Submarine",Sapovirus
2014,March,California,Fast Food Restaurant,"Sandwich, Unspecified",Norovirus unknown
2014,August,New Hampshire,Catering Service,"Sandwich, Wrap",Norovirus genogroup II
2014,March,Michigan,Restaurant,"Sauces, Unspecified",Norovirus genogroup I
2014,July,Connecticut,Restaurant,"Scallops, Fried; Shrimp, Fried",Unknown
2014,August,Florida,Restaurant,Seafood,Staphylococcus aureus
2014,August,Florida,Restaurant,"Seafood Dish, Unspecified",
2014,December,Alaska,Private Home/Residence,"Seal, Oil",Clostridium botulinum
2014,June,Ohio,Banquet Facility,Shredded Chicken,Clostridium perfringens
2014,December,Ohio,,Shrimp Cocktail,Norovirus genogroup II
2014,May,Texas,,Shrimp Dishes,
2014,June,Texas,Restaurant,"Shrimp, Raw; Pork; Eggs, Other",
2014,August,Texas,,"Shrimp, Unspecified; Chicken, Unspecified",
2014,May,Florida,Fast Food Restaurant,"Soup, Clam Chowder; Garden Salad",
2014,December,Rhode Island,Restaurant,"Soup, Vietnamese Pho",
2014,October,Minnesota,Restaurant,"Sour Cream; Salsa, Unspecified",Clostridium perfringens
2014,June,New York,Private Home/Residence,Spaghetti Sauce W/ Peas And Meat,Clostridium botulinum
2014,May,California,Restaurant,Specialty/Ethnic Dishes,Norovirus unknown
2014,May,California,Restaurant,Specialty/Ethnic Dishes; Noodles,Norovirus unknown
2014,April,Multistate,Fast Food Restaurant,Spinach,"Escherichia coli, Shiga toxin-producing"
2014,April,Texas,Restaurant,Spinach Salad,
2014,June,California,Prison/Jail,"Spread/Filling, Other",Norovirus unknown
2014,June,Virginia,Restaurant; Private Home/Residence,Sprouts,Listeria monocytogenes
2014,July,Florida,Restaurant,"Steak (Beef Taco), Cilantro,Onions",Salmonella enterica
2014,March,Florida,Restaurant,"Steak, Prime Rib",
2014,June,Ohio,Private Home/Residence,Strawberries,Cryptosporidium unknown
2014,January,Virginia,Grocery Store,Submarine Sandwich,Norovirus genogroup I
2014,April,Pennsylvania,Catering Service,Sushi,Norovirus
2014,March,Michigan,Restaurant,"Sushi, Unspecified",
2014,June,California,Restaurant,"Sushi, Unspecified",Scombroid toxin
2014,January,Minnesota,Restaurant,"Sushi, Various Types",Norovirus genogroup I
2014,July,Rhode Island,Restaurant,"Sushi, Various Types",Norovirus unknown
2014,June,New York,Private Home/Residence,Swai Fish Stew,
2014,August,Oregon,Fast Food Restaurant,Taco,Campylobacter jejuni
2014,November,Florida,Grocery Store,"Taco, Beef","Escherichia coli, Shiga toxin-producing"
2014,November,Utah,Restaurant,"Taco, Beef",Clostridium perfringens
2014,February,California,Fast Food Restaurant,Tacos,
2014,March,California,Restaurant,Tacos,Norovirus unknown
2014,September,Florida,Restaurant,Tajine Dishes,Campylobacter jejuni
2014,September,Illinois,Restaurant,"Tamale, Unspecified",Salmonella enterica
2014,October,Arkansas,Private Home/Residence,"Tamale, Unspecified",Salmonella enterica
2014,February,Michigan,,"Tortilla, Unspecified",
2014,August,Kansas,Religious Facility,"Tostada, Unspecified",Salmonella enterica
2014,May,Minnesota,Restaurant,Tuna Burger,Scombroid toxin
2014,November,New York,Restaurant,Tuna Burger,Scombroid toxin
2014,February,California,Restaurant; Private Home/Residence,Tuna Filets (Albacore And Ahi Tuna),Scombroid toxin
2014,September,Hawaii,,Tuna Steak,
2014,November,Washington,Grocery Store,Tuna Steak,Scombroid toxin
2014,July,New York,Restaurant,Tuna Sushi,Scombroid toxin
2014,July,Rhode Island,Restaurant,Tuna Sushi,Scombroid toxin
2014,June,New York,Restaurant,"Tuna, Raw",Scombroid toxin
2014,September,South Carolina,Private Home/Residence,Turkey,Salmonella enterica
2014,November,Washington,Nursing Home/Assisted Living Facility,Turkey,Campylobacter
2014,December,Florida,Catering Service,Turkey,Staphylococcus aureus
2014,December,Missouri,,Turkey,Staphylococcus aureus
2014,December,South Carolina,Catering Service,Turkey And Gravy,Clostridium perfringens
2014,September,Connecticut,Catering Service,Turkey Wrap,Norovirus genogroup I
2014,November,Ohio,Private Home/Residence,"Turkey, Baked",Campylobacter jejuni
2014,July,Minnesota,,"Turkey, Roasted",Salmonella enterica
2014,September,Hawaii,Restaurant,Vegetables,Salmonella enterica
2014,December,Oregon,Private Home/Residence,Venison,"Escherichia coli, Shiga toxin-producing"
2014,October,Washington,,Vietnamese Sandwich (Chicken And Bbq Pork),Campylobacter jejuni
2014,August,Idaho,Restaurant,Whipped Cream; Whipped Cream,Salmonella enterica
2014,July,New Jersey,Private Home/Residence,Wild Mushrooms,Mycotoxins
2014,September,New Jersey,Private Home/Residence,Wild Mushrooms,Mycotoxins
2014,October,New Jersey,,Wild Mushrooms,Mycotoxins
2014,October,New Jersey,,Wild Mushrooms,Mycotoxins
2014,April,New York,Private Home/Residence,Yellow Fin Tuna,Scombroid toxin
2013,December,Utah,Fast Food Restaurant,Alfalfa Sprouts,Salmonella enterica
2013,June,California,Restaurant,Antipasta Salad,Norovirus unknown
2013,May,Massachusetts,Restaurant,Antipasto,Norovirus genogroup II
2013,September,Ohio,,"Apple Cider, Unpasteurized",Cryptosporidium unknown
2013,October,Iowa,Private Home/Residence,"Apple Cider, Unpasteurized",Cryptosporidium hominis; Cryptosporidium parvum; Cryptosporidium
2013,October,Pennsylvania,,"Apple Cider, Unpasteurized",Salmonella enterica
2013,April,Texas,Camp,"Batch Egg, Other; Cheese; Chicken, Other; Sandwich, Chicken; Spaghetti, Unspecified",
